order_id,status,item
39169,shipped,Headphones
13569,shipped,Smartwatch
76882,shipped,Smartphone
91169,delivered,Keyboard
70324,processing,Smartwatch
24080,processing,Keyboard
33334,delivered,Gaming Console
45623,processing,Monitor
40027,shipped,Headphones
15339,pending,Keyboard
60046,delivered,Laptop
26640,canceled,Smartwatch
34846,shipped,Sneakers
65786,shipped,Headphones
82852,pending,Keyboard
45297,processing,Smartphone
98691,shipped,Smartphone
11564,processing,Mouse
73777,delivered,Mouse
59973,canceled,Sneakers
98776,processing,Smartwatch
25917,processing,Smartwatch
68255,pending,Headphones
30460,pending,Smartphone
20915,delivered,Tablet
82610,pending,Keyboard
89601,processing,Smartphone
78591,shipped,Smartwatch
57215,delivered,Smartphone
12003,shipped,Smartphone
69294,canceled,Headphones
30890,pending,Mouse
68174,pending,Sneakers
40483,delivered,Laptop
71828,pending,Keyboard
86179,shipped,Laptop
29924,canceled,Monitor
48483,delivered,Monitor
66443,shipped,Mouse
53202,processing,Mouse
69636,delivered,Sneakers
71085,processing,Smartphone
41472,shipped,Mouse
75024,canceled,Gaming Console
31731,canceled,Tablet
48488,processing,Keyboard
79351,shipped,Gaming Console
50491,processing,Keyboard
57892,processing,Tablet
83769,pending,Laptop
88999,pending,Smartphone
54712,shipped,Sneakers
72369,delivered,Sneakers
46478,pending,Keyboard
40900,canceled,Keyboard
41429,delivered,Gaming Console
14851,delivered,Monitor
67857,shipped,Headphones
55845,canceled,Tablet
99996,shipped,Smartwatch
35398,delivered,Tablet
85336,processing,Sneakers
56448,delivered,Sneakers
17225,processing,Keyboard
14020,processing,Mouse
67511,processing,Smartphone
64198,processing,Headphones
46752,processing,Headphones
67382,shipped,Headphones
49703,delivered,Headphones
54629,pending,Laptop
32720,shipped,Mouse
21764,canceled,Tablet
70286,delivered,Headphones
68072,processing,Monitor
36852,shipped,Smartwatch
37577,processing,Smartwatch
52200,canceled,Sneakers
95298,delivered,Gaming Console
28373,canceled,Laptop
58606,canceled,Laptop
15038,processing,Mouse
59275,delivered,Keyboard
49977,processing,Smartwatch
89130,processing,Monitor
88336,shipped,Smartphone
63196,delivered,Mouse
49811,delivered,Mouse
48813,processing,Smartphone
55973,canceled,Smartphone
79350,pending,Keyboard
66740,processing,Monitor
25891,canceled,Smartwatch
60271,delivered,Smartwatch
86414,delivered,Headphones
89436,pending,Smartwatch
87622,delivered,Sneakers
23579,canceled,Tablet
67243,processing,Keyboard
83532,canceled,Keyboard
11371,shipped,Mouse
75363,delivered,Mouse
75733,canceled,Smartphone
82831,delivered,Smartphone
69539,pending,Tablet
62477,processing,Smartphone
52316,delivered,Monitor
88839,delivered,Sneakers
26563,shipped,Tablet
18539,delivered,Gaming Console
31548,pending,Headphones
16125,processing,Mouse
88832,pending,Laptop
47143,delivered,Keyboard
23471,processing,Headphones
77928,shipped,Smartphone
21507,delivered,Smartphone
91777,processing,Keyboard
90343,shipped,Smartphone
76618,processing,Keyboard
14037,delivered,Headphones
54877,processing,Smartwatch
95593,shipped,Tablet
87375,delivered,Keyboard
18181,shipped,Headphones
61911,canceled,Headphones
44880,pending,Smartphone
17239,shipped,Gaming Console
73115,delivered,Mouse
55690,delivered,Monitor
88917,delivered,Tablet
66717,pending,Monitor
14392,canceled,Smartphone
54563,shipped,Tablet
70825,pending,Monitor
79486,canceled,Monitor
73503,shipped,Keyboard
47627,processing,Smartwatch
85898,canceled,Smartphone
62575,canceled,Tablet
66463,canceled,Laptop
50876,shipped,Smartphone
55208,pending,Headphones
77468,delivered,Keyboard
43779,pending,Smartwatch
81907,delivered,Tablet
19759,canceled,Laptop
92223,shipped,Gaming Console
31740,pending,Tablet
30740,shipped,Tablet
97418,delivered,Smartwatch
15425,shipped,Mouse
20754,shipped,Sneakers
27981,processing,Laptop
75706,pending,Sneakers
49138,canceled,Smartwatch
45640,pending,Sneakers
27339,canceled,Keyboard
34084,canceled,Mouse
40761,processing,Laptop
62978,shipped,Smartphone
46465,shipped,Mouse
35020,delivered,Laptop
91438,delivered,Laptop
69908,canceled,Sneakers
41143,shipped,Tablet
85147,shipped,Mouse
41461,pending,Mouse
79940,canceled,Smartwatch
34140,delivered,Smartwatch
41548,shipped,Mouse
89853,processing,Smartphone
23795,delivered,Smartphone
84593,canceled,Laptop
17895,delivered,Laptop
65273,shipped,Monitor
94802,processing,Keyboard
40680,delivered,Tablet
87072,processing,Gaming Console
93208,delivered,Keyboard
38887,pending,Laptop
38542,processing,Mouse
32178,pending,Smartphone
93420,processing,Sneakers
56499,canceled,Keyboard
95739,processing,Smartwatch
17158,processing,Laptop
62203,shipped,Monitor
53991,pending,Gaming Console
17603,pending,Sneakers
32716,shipped,Smartwatch
65439,processing,Sneakers
90517,shipped,Sneakers
19849,canceled,Gaming Console
14219,pending,Monitor
26406,canceled,Smartphone
27781,processing,Keyboard
58395,shipped,Headphones
63125,pending,Tablet
74686,shipped,Smartwatch
58892,canceled,Smartwatch
77885,canceled,Keyboard
49102,pending,Monitor
94303,processing,Keyboard
21010,pending,Laptop
98821,delivered,Smartwatch
80556,shipped,Gaming Console
90923,delivered,Laptop
70665,pending,Keyboard
48764,pending,Smartphone
52937,delivered,Monitor
95428,pending,Keyboard
29572,delivered,Sneakers
96744,shipped,Monitor
35763,canceled,Gaming Console
17371,pending,Sneakers
83372,shipped,Smartwatch
27955,canceled,Smartwatch
10366,processing,Keyboard
69208,pending,Smartphone
19531,processing,Mouse
46685,pending,Gaming Console
72846,canceled,Smartphone
32091,canceled,Tablet
51213,pending,Sneakers
18101,pending,Tablet
21171,delivered,Monitor
23918,delivered,Smartwatch
